	Home|Possession=48
	Home|ShotsOnTarget=6
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=5
	Home|Corners=3
	Home|Crosses=11
	Home|ThrowIns=32
	Home|Fouls=9
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=52
	Away|ShotsOnTarget=7
	Away|ShotsWide=5
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=14
	Away|ThrowIns=25
	Away|Fouls=13
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-27 16:00:00Z;Liverpool;Cardiff
	Home|Possession=80
	Home|ShotsOnTarget=7
	Home|ShotsWide=5
	Home|BlockedShots=6
	Home|CounterAttacks=5
	Home|Corners=8
	Home|Crosses=32
	Home|ThrowIns=23
	Home|Fouls=6
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=20
	Away|ShotsOnTarget=1
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=8
	Away|ThrowIns=20
	Away|Fouls=4
	Away|Offsides=4
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-10-27 16:00:00Z;Fulham;Bournemouth
	Home|Possession=53
	Home|ShotsOnTarget=1
	Home|ShotsWide=8
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=25
	Home|ThrowIns=13
	Home|Fouls=16
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=1
	Away|Possession=47
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=25
	Away|ThrowIns=25
	Away|Fouls=3
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-10-27 16:00:00Z;Brighton;Wolverhampton
	Home|Possession=43
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=3
	Home|Corners=1
	Home|Crosses=11
	Home|ThrowIns=23
	Home|Fouls=11
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=7
	Away|ShotsWide=8
	Away|BlockedShots=8
	Away|CounterAttacks=1
	Away|Corners=10
	Away|Crosses=27
	Away|ThrowIns=24
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-10-27 18:30:00Z;Leicester;West Ham
	Home|Possession=64
	Home|ShotsOnTarget=6
	Home|ShotsWide=11
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=8
	Home|Crosses=44
	Home|ThrowIns=25
	Home|Fouls=17
	Home|Offsides=9
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=3
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=7
	Away|ThrowIns=19
	Away|Fouls=6
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2018-10-28 14:30:00Z;Crystal Palace;Arsenal
	Home|Possession=43
	Home|ShotsOnTarget=3
	Home|ShotsWide=9
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=20
	Home|ThrowIns=24
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=4
	Away|Crosses=11
	Away|ThrowIns=19
	Away|Fouls=16
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-28 14:30:00Z;Burnley;Chelsea
	Home|Possession=31
	Home|ShotsOnTarget=1
	Home|ShotsWide=6
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=25
	Home|ThrowIns=18
	Home|Fouls=14
	Home|Offsides=5
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=69
	Away|ShotsOnTarget=8
	Away|ShotsWide=8
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=13
	Away|ThrowIns=17
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-28 17:00:00Z;Manchester United;Everton
	Home|Possession=54
	Home|ShotsOnTarget=10
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=7
	Home|Corners=8
	Home|Crosses=23
	Home|ThrowIns=22
	Home|Fouls=15
	Home|Offsides=7
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=8
	Away|ShotsWide=5
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=4
	Away|Crosses=22
	Away|ThrowIns=26
	Away|Fouls=12
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-10-29 21:00:00Z;Tottenham;Manchester City
	Home|Possession=48
	Home|ShotsOnTarget=2
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=18
	Home|ThrowIns=23
	Home|Fouls=13
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=52
	Away|ShotsOnTarget=6
	Away|ShotsWide=3
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=16
	Away|ThrowIns=8
	Away|Fouls=13
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-03 13:30:00Z;Bournemouth;Manchester United
	Home|Possession=49
	Home|ShotsOnTarget=8
	Home|ShotsWide=6
	Home|BlockedShots=7
	Home|CounterAttacks=4
	Home|Corners=9
	Home|Crosses=27
	Home|ThrowIns=20
	Home|Fouls=12
	Home|Offsides=0
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=6
	Away|ShotsWide=6
	Away|BlockedShots=5
	Away|CounterAttacks=3
	Away|Corners=5
	Away|Crosses=18
	Away|ThrowIns=20
	Away|Fouls=12
	Away|Offsides=5
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-11-03 16:00:00Z;Cardiff;Leicester
	Home|Possession=45
	Home|ShotsOnTarget=2
	Home|ShotsWide=8
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=19
	Home|ThrowIns=24
	Home|Fouls=13
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=12
	Away|Crosses=22
	Away|ThrowIns=20
	Away|Fouls=12
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-03 16:00:00Z;Everton;Brighton
	Home|Possession=64
	Home|ShotsOnTarget=3
	Home|ShotsWide=8
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=37
	Home|ThrowIns=22
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=3
	Away|ShotsWide=0
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=4
	Away|Crosses=14
	Away|ThrowIns=20
	Away|Fouls=17
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-03 16:00:00Z;Newcastle;Watford
	Home|Possession=42
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=27
	Home|ThrowIns=19
	Home|Fouls=12
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=2
	Away|ShotsWide=10
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=9
	Away|Crosses=17
	Away|ThrowIns=26
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2018-11-03 16:00:00Z;West Ham;Burnley
	Home|Possession=65
	Home|ShotsOnTarget=10
	Home|ShotsWide=5
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=13
	Home|ThrowIns=28
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=35
	Away|ShotsOnTarget=3
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=5
	Away|ThrowIns=21
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-11-03 18:30:00Z;Arsenal;Liverpool
	Home|Possession=61
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=28
	Home|ThrowIns=26
	Home|Fouls=7
	Home|Offsides=7
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=4
	Away|ShotsWide=6
	Away|BlockedShots=3
	Away|CounterAttacks=4
	Away|Corners=8
	Away|Crosses=26
	Away|ThrowIns=27
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-03 20:45:00Z;Wolverhampton;Tottenham
	Home|Possession=49
	Home|ShotsOnTarget=7
	Home|ShotsWide=6
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=26
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=5
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=8
	Away|ShotsWide=1
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=10
	Away|ThrowIns=19
	Away|Fouls=8
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-04 16:00:00Z;Manchester City;Southampton
	Home|Possession=67
	Home|ShotsOnTarget=8
	Home|ShotsWide=5
	Home|BlockedShots=4
	Home|CounterAttacks=4
	Home|Corners=4
	Home|Crosses=20
	Home|ThrowIns=9
	Home|Fouls=14
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=33
	Away|ShotsOnTarget=6
	Away|ShotsWide=7
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=23
	Away|ThrowIns=17
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-04 17:00:00Z;Chelsea;Crystal Palace
	Home|Possession=74
	Home|ShotsOnTarget=7
	Home|ShotsWide=4
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=28
	Home|ThrowIns=19
	Home|Fouls=6
	Home|Offsides=6
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=26
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=10
	Away|ThrowIns=13
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-05 21:00:00Z;Huddersfield;Fulham
	Home|Possession=47
	Home|ShotsOnTarget=2
	Home|ShotsWide=7
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=5
	Home|Crosses=27
	Home|ThrowIns=23
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=0
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=12
	Away|ThrowIns=42
	Away|Fouls=8
	Away|Offsides=6
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-10 13:30:00Z;Cardiff;Brighton
	Home|Possession=61
	Home|ShotsOnTarget=6
	Home|ShotsWide=11
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=25
	Home|ThrowIns=22
	Home|Fouls=7
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=7
	Away|ThrowIns=21
	Away|Fouls=19
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2018-11-10 16:00:00Z;Southampton;Watford
	Home|Possession=42
	Home|ShotsOnTarget=4
	Home|ShotsWide=8
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=21
	Home|ThrowIns=15
	Home|Fouls=13
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=7
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=16
	Away|ThrowIns=24
	Away|Fouls=10
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-10 16:00:00Z;Huddersfield;West Ham
	Home|Possession=43
	Home|ShotsOnTarget=6
	Home|ShotsWide=8
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=15
	Home|ThrowIns=17
	Home|Fouls=9
	Home|Offsides=7
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=4
	Away|ShotsWide=6
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=16
	Away|ThrowIns=22
	Away|Fouls=8
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-10 16:00:00Z;Leicester;Burnley
	Home|Possession=62
	Home|ShotsOnTarget=6
	Home|ShotsWide=9
	Home|BlockedShots=8
	Home|CounterAttacks=3
	Home|Corners=12
	Home|Crosses=43
	Home|ThrowIns=33
	Home|Fouls=13
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=13
	Away|ThrowIns=29
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-11-10 16:00:00Z;Newcastle;Bournemouth
	Home|Possession=39
	Home|ShotsOnTarget=7
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=25
	Home|ThrowIns=15
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=61
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=10
	Away|Crosses=22
	Away|ThrowIns=23
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-10 18:30:00Z;Crystal Palace;Tottenham
	Home|Possession=42
	Home|ShotsOnTarget=4
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=28
	Home|ThrowIns=21
	Home|Fouls=12
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=20
	Away|ThrowIns=27
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-11 13:00:00Z;Liverpool;Fulham
	Home|Possession=69
	Home|ShotsOnTarget=7
	Home|ShotsWide=8
	Home|BlockedShots=6
	Home|CounterAttacks=3
	Home|Corners=6
	Home|Crosses=29
	Home|ThrowIns=25
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=11
	Away|ThrowIns=30
	Away|Fouls=9
	Away|Offsides=5
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-11 15:15:00Z;Chelsea;Everton
	Home|Possession=69
	Home|ShotsOnTarget=4
	Home|ShotsWide=8
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=24
	Home|ThrowIns=22
	Home|Fouls=7
	Home|Offsides=5
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=1
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=5
	Away|Crosses=13
	Away|ThrowIns=18
	Away|Fouls=11
	Away|Offsides=7
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-11-11 17:30:00Z;Manchester City;Manchester United
	Home|Possession=64
	Home|ShotsOnTarget=5
	Home|ShotsWide=7
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=28
	Home|ThrowIns=18
	Home|Fouls=12
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=16
	Away|ThrowIns=15
	Away|Fouls=12
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-11 17:30:00Z;Arsenal;Wolverhampton
	Home|Possession=72
	Home|ShotsOnTarget=4
	Home|ShotsWide=4
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=11
	Home|Crosses=34
	Home|ThrowIns=23
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=6
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=2
	Away|Crosses=12
	Away|ThrowIns=20
	Away|Fouls=15
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-24 16:00:00Z;Brighton;Leicester
	Home|Possession=54
	Home|ShotsOnTarget=3
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=25
	Home|ThrowIns=28
	Home|Fouls=10
	Home|Offsides=5
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=17
	Away|ThrowIns=34
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=1
Premier League;2018-11-24 16:00:00Z;West Ham;Manchester City
	Home|Possession=40
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=3
	Home|CounterAttacks=6
	Home|Corners=8
	Home|Crosses=16
	Home|ThrowIns=16
	Home|Fouls=6
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=6
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=3
	Away|Corners=1
	Away|Crosses=15
	Away|ThrowIns=13
	Away|Fouls=3
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-11-24 16:00:00Z;Everton;Cardiff
	Home|Possession=71
	Home|ShotsOnTarget=7
	Home|ShotsWide=4
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=24
	Home|ThrowIns=26
	Home|Fouls=12
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=29
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=11
	Away|ThrowIns=19
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-11-24 16:00:00Z;Fulham;Southampton
	Home|Possession=41
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=4
	Home|Corners=2
	Home|Crosses=10
	Home|ThrowIns=20
	Home|Fouls=10
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=8
	Away|ShotsWide=7
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=35
	Away|ThrowIns=28
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-11-24 16:00:00Z;Manchester United;Crystal Palace
	Home|Possession=59
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=44
	Home|ThrowIns=22
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=41
	Away|ShotsOnTarget=2
	Away|ShotsWide=9
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=3
	Away|Crosses=10
	Away|ThrowIns=19
	Away|Fouls=12
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-24 16:00:00Z;Watford;Liverpool
	Home|Possession=36
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=4
	Home|Corners=5
	Home|Crosses=14
	Home|ThrowIns=14
	Home|Fouls=12
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=7
	Away|ShotsWide=1
	Away|BlockedShots=1
	Away|CounterAttacks=4
	Away|Corners=5
	Away|Crosses=24
	Away|ThrowIns=21
	Away|Fouls=13
	Away|Offsides=4
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2018-11-24 18:30:00Z;Tottenham;Chelsea
	Home|Possession=40
	Home|ShotsOnTarget=9
	Home|ShotsWide=7
	Home|BlockedShots=2
	Home|CounterAttacks=3
	Home|Corners=4
	Home|Crosses=14
	Home|ThrowIns=15
	Home|Fouls=19
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=30
	Away|ThrowIns=18
	Away|Fouls=12
	Away|Offsides=5
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-11-25 14:30:00Z;Bournemouth;Arsenal
	Home|Possession=41
	Home|ShotsOnTarget=5
	Home|ShotsWide=2
	Home|BlockedShots=4
	Home|CounterAttacks=2
	Home|Corners=5
	Home|Crosses=25
	Home|ThrowIns=23
	Home|Fouls=7
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=4
	Away|ShotsWide=12
	Away|BlockedShots=3
	Away|CounterAttacks=2
	Away|Corners=8
	Away|Crosses=21
	Away|ThrowIns=26
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-25 17:00:00Z;Wolverhampton;Huddersfield
	Home|Possession=45
	Home|ShotsOnTarget=3
	Home|ShotsWide=5
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=14
	Home|ThrowIns=34
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=5
	Away|Crosses=23
	Away|ThrowIns=20
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-11-26 21:30:00Z;Burnley;Newcastle
	Home|Possession=56
	Home|ShotsOnTarget=5
	Home|ShotsWide=7
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=39
	Home|ThrowIns=23
	Home|Fouls=6
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=2
	Away|ShotsWide=8
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=23
	Away|ThrowIns=11
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-11-30 21:00:00Z;Cardiff;Wolverhampton
	Home|Possession=49
	Home|ShotsOnTarget=2
	Home|ShotsWide=10
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=7
	Home|Crosses=25
	Home|ThrowIns=29
	Home|Fouls=3
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=4
	Away|ShotsWide=8
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=18
	Away|ThrowIns=28
	Away|Fouls=11
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-01 16:00:00Z;Crystal Palace;Burnley
	Home|Possession=58
	Home|ShotsOnTarget=10
	Home|ShotsWide=13
	Home|BlockedShots=6
	Home|CounterAttacks=6
	Home|Corners=10
	Home|Crosses=16
	Home|ThrowIns=25
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=0
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=24
	Away|ThrowIns=21
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-01 16:00:00Z;Huddersfield;Brighton
	Home|Possession=39
	Home|ShotsOnTarget=2
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=11
	Home|ThrowIns=25
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=1
	Away|Possession=61
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=15
	Away|ThrowIns=16
	Away|Fouls=12
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-01 16:00:00Z;Leicester;Watford
	Home|Possession=36
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=0
	Home|CounterAttacks=8
	Home|Corners=4
	Home|Crosses=26
	Home|ThrowIns=17
	Home|Fouls=7
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=8
	Away|Crosses=35
	Away|ThrowIns=31
	Away|Fouls=6
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2018-12-01 16:00:00Z;Manchester City;Bournemouth
	Home|Possession=69
	Home|ShotsOnTarget=8
	Home|ShotsWide=7
	Home|BlockedShots=1
	Home|CounterAttacks=3
	Home|Corners=8
	Home|Crosses=30
	Home|ThrowIns=19
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=31
